Module	Section	Sample Name	Source
FastQC	all_sections	ERR1756139_1	/home/cmlglvz/Desktop/Reportes/ERR1756139_1_fastqc.zip
FastQC	all_sections	ERR1755883_2	/home/cmlglvz/Desktop/Reportes/ERR1755883_2_fastqc.zip
FastQC	all_sections	ERR1879877_1	/home/cmlglvz/Desktop/Reportes/ERR1879877_1_fastqc.zip
FastQC	all_sections	ERR1756075_2	/home/cmlglvz/Desktop/Reportes/ERR1756075_2_fastqc.zip
FastQC	all_sections	ERR1879721_2	/home/cmlglvz/Desktop/Reportes/ERR1879721_2_fastqc.zip
FastQC	all_sections	ERR1756270_2	/home/cmlglvz/Desktop/Reportes/ERR1756270_2_fastqc.zip
FastQC	all_sections	ERR1756237_1	/home/cmlglvz/Desktop/Reportes/ERR1756237_1_fastqc.zip
FastQC	all_sections	ERR1879944_1	/home/cmlglvz/Desktop/Reportes/ERR1879944_1_fastqc.zip
FastQC	all_sections	ERR562512_1	/home/cmlglvz/Desktop/Reportes/ERR562512_1_fastqc.zip
FastQC	all_sections	ERR1756221_1	/home/cmlglvz/Desktop/Reportes/ERR1756221_1_fastqc.zip
FastQC	all_sections	ERR1879792_2	/home/cmlglvz/Desktop/Reportes/ERR1879792_2_fastqc.zip
FastQC	all_sections	ERR1756115_2	/home/cmlglvz/Desktop/Reportes/ERR1756115_2_fastqc.zip
FastQC	all_sections	ERR562607_1	/home/cmlglvz/Desktop/Reportes/ERR562607_1_fastqc.zip
FastQC	all_sections	ERR1879915_1	/home/cmlglvz/Desktop/Reportes/ERR1879915_1_fastqc.zip
FastQC	all_sections	ERR1755913_2	/home/cmlglvz/Desktop/Reportes/ERR1755913_2_fastqc.zip
FastQC	all_sections	ERR1756186_1	/home/cmlglvz/Desktop/Reportes/ERR1756186_1_fastqc.zip
FastQC	all_sections	ERR1756032_1	/home/cmlglvz/Desktop/Reportes/ERR1756032_1_fastqc.zip
FastQC	all_sections	ERR1879781_1	/home/cmlglvz/Desktop/Reportes/ERR1879781_1_fastqc.zip
FastQC	all_sections	ERR1879912_1	/home/cmlglvz/Desktop/Reportes/ERR1879912_1_fastqc.zip
FastQC	all_sections	ERR1755883_1	/home/cmlglvz/Desktop/Reportes/ERR1755883_1_fastqc.zip
FastQC	all_sections	ERR1879728_2	/home/cmlglvz/Desktop/Reportes/ERR1879728_2_fastqc.zip
FastQC	all_sections	ERR562517_1	/home/cmlglvz/Desktop/Reportes/ERR562517_1_fastqc.zip
FastQC	all_sections	ERR1756220_2	/home/cmlglvz/Desktop/Reportes/ERR1756220_2_fastqc.zip
FastQC	all_sections	ERR1755957_2	/home/cmlglvz/Desktop/Reportes/ERR1755957_2_fastqc.zip
FastQC	all_sections	ERR1879899_1	/home/cmlglvz/Desktop/Reportes/ERR1879899_1_fastqc.zip
FastQC	all_sections	ERR1879852_2	/home/cmlglvz/Desktop/Reportes/ERR1879852_2_fastqc.zip
FastQC	all_sections	ERR1879916_1	/home/cmlglvz/Desktop/Reportes/ERR1879916_1_fastqc.zip
FastQC	all_sections	ERR562716_2	/home/cmlglvz/Desktop/Reportes/ERR562716_2_fastqc.zip
FastQC	all_sections	ERR562702_2	/home/cmlglvz/Desktop/Reportes/ERR562702_2_fastqc.zip
FastQC	all_sections	ERR562670_1	/home/cmlglvz/Desktop/Reportes/ERR562670_1_fastqc.zip
FastQC	all_sections	ERR1879779_1	/home/cmlglvz/Desktop/Reportes/ERR1879779_1_fastqc.zip
FastQC	all_sections	ERR1879899_2	/home/cmlglvz/Desktop/Reportes/ERR1879899_2_fastqc.zip
FastQC	all_sections	ERR1879852_1	/home/cmlglvz/Desktop/Reportes/ERR1879852_1_fastqc.zip
FastQC	all_sections	ERR1879801_1	/home/cmlglvz/Desktop/Reportes/ERR1879801_1_fastqc.zip
FastQC	all_sections	ERR1756353_1	/home/cmlglvz/Desktop/Reportes/ERR1756353_1_fastqc.zip
FastQC	all_sections	ERR1756254_1	/home/cmlglvz/Desktop/Reportes/ERR1756254_1_fastqc.zip
FastQC	all_sections	ERR1756232_1	/home/cmlglvz/Desktop/Reportes/ERR1756232_1_fastqc.zip
FastQC	all_sections	ERR1879887_1	/home/cmlglvz/Desktop/Reportes/ERR1879887_1_fastqc.zip
FastQC	all_sections	ERR1879771_2	/home/cmlglvz/Desktop/Reportes/ERR1879771_2_fastqc.zip
FastQC	all_sections	ERR1755957_1	/home/cmlglvz/Desktop/Reportes/ERR1755957_1_fastqc.zip
FastQC	all_sections	ERR562495_2	/home/cmlglvz/Desktop/Reportes/ERR562495_2_fastqc.zip
FastQC	all_sections	ERR1879834_2	/home/cmlglvz/Desktop/Reportes/ERR1879834_2_fastqc.zip
FastQC	all_sections	ERR1756192_1	/home/cmlglvz/Desktop/Reportes/ERR1756192_1_fastqc.zip
FastQC	all_sections	ERR1755875_2	/home/cmlglvz/Desktop/Reportes/ERR1755875_2_fastqc.zip
FastQC	all_sections	ERR1756003_1	/home/cmlglvz/Desktop/Reportes/ERR1756003_1_fastqc.zip
FastQC	all_sections	ERR1879875_2	/home/cmlglvz/Desktop/Reportes/ERR1879875_2_fastqc.zip
FastQC	all_sections	ERR562664_2	/home/cmlglvz/Desktop/Reportes/ERR562664_2_fastqc.zip
