Module	Section	Sample Name	Source
FastQC	all_sections	ERR1755874_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755874_1_fastqc.zip
FastQC	all_sections	ERR1755874_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755874_2_fastqc.zip
FastQC	all_sections	ERR1755875_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755875_1_fastqc.zip
FastQC	all_sections	ERR1755875_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755875_2_fastqc.zip
FastQC	all_sections	ERR1755883_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755883_1_fastqc.zip
FastQC	all_sections	ERR1755883_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755883_2_fastqc.zip
FastQC	all_sections	ERR1755895_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755895_1_fastqc.zip
FastQC	all_sections	ERR1755895_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755895_2_fastqc.zip
FastQC	all_sections	ERR1755908_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755908_1_fastqc.zip
FastQC	all_sections	ERR1755908_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755908_2_fastqc.zip
FastQC	all_sections	ERR1755910_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755910_1_fastqc.zip
FastQC	all_sections	ERR1755910_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755910_2_fastqc.zip
FastQC	all_sections	ERR1755912_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755912_1_fastqc.zip
FastQC	all_sections	ERR1755912_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755912_2_fastqc.zip
FastQC	all_sections	ERR1755913_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755913_1_fastqc.zip
FastQC	all_sections	ERR1755913_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755913_2_fastqc.zip
FastQC	all_sections	ERR1755917_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755917_1_fastqc.zip
FastQC	all_sections	ERR1755917_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755917_2_fastqc.zip
FastQC	all_sections	ERR1755919_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755919_1_fastqc.zip
FastQC	all_sections	ERR1755919_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755919_2_fastqc.zip
FastQC	all_sections	ERR1755921_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755921_1_fastqc.zip
FastQC	all_sections	ERR1755921_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755921_2_fastqc.zip
FastQC	all_sections	ERR1755922_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755922_1_fastqc.zip
FastQC	all_sections	ERR1755922_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755922_2_fastqc.zip
FastQC	all_sections	ERR1755935_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755935_1_fastqc.zip
FastQC	all_sections	ERR1755935_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755935_2_fastqc.zip
FastQC	all_sections	ERR1755937_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755937_1_fastqc.zip
FastQC	all_sections	ERR1755937_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755937_2_fastqc.zip
FastQC	all_sections	ERR1755940_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755940_1_fastqc.zip
FastQC	all_sections	ERR1755940_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755940_2_fastqc.zip
FastQC	all_sections	ERR1755943_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755943_1_fastqc.zip
FastQC	all_sections	ERR1755943_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755943_2_fastqc.zip
FastQC	all_sections	ERR1755944_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755944_1_fastqc.zip
FastQC	all_sections	ERR1755944_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755944_2_fastqc.zip
FastQC	all_sections	ERR1755946_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755946_1_fastqc.zip
FastQC	all_sections	ERR1755946_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755946_2_fastqc.zip
FastQC	all_sections	ERR1755949_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755949_1_fastqc.zip
FastQC	all_sections	ERR1755949_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755949_2_fastqc.zip
FastQC	all_sections	ERR1755954_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755954_1_fastqc.zip
FastQC	all_sections	ERR1755954_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755954_2_fastqc.zip
FastQC	all_sections	ERR1755957_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755957_1_fastqc.zip
FastQC	all_sections	ERR1755957_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755957_2_fastqc.zip
FastQC	all_sections	ERR1755965_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755965_1_fastqc.zip
FastQC	all_sections	ERR1755965_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755965_2_fastqc.zip
FastQC	all_sections	ERR1755971_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755971_1_fastqc.zip
FastQC	all_sections	ERR1755971_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755971_2_fastqc.zip
FastQC	all_sections	ERR1755973_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755973_1_fastqc.zip
FastQC	all_sections	ERR1755973_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755973_2_fastqc.zip
FastQC	all_sections	ERR1755988_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755988_1_fastqc.zip
FastQC	all_sections	ERR1755988_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755988_2_fastqc.zip
FastQC	all_sections	ERR1755991_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755991_1_fastqc.zip
